  -- Install configuration: "Release"
  -- Up-to-date: C:/Program Files (x86)/Ubpa/UCMake_0_6_0/cmake/UCMakeConfig.cmake
  -- Up-to-date: C:/Program Files (x86)/Ubpa/UCMake_0_6_0/cmake/UCMakeConfigVersion.cmake
  -- Up-to-date: C:/Program Files (x86)/Ubpa/UCMake_0_6_0/cmake
  -- Up-to-date: C:/Program Files (x86)/Ubpa/UCMake_0_6_0/cmake/UbpaBasic.cmake
  -- Up-to-date: C:/Program Files (x86)/Ubpa/UCMake_0_6_0/cmake/UbpaBuild.cmake
  -- Up-to-date: C:/Program Files (x86)/Ubpa/UCMake_0_6_0/cmake/UbpaDownload.cmake
  -- Up-to-date: C:/Program Files (x86)/Ubpa/UCMake_0_6_0/cmake/UbpaGit.cmake
  -- Up-to-date: C:/Program Files (x86)/Ubpa/UCMake_0_6_0/cmake/UbpaInit.cmake
  -- Up-to-date: C:/Program Files (x86)/Ubpa/UCMake_0_6_0/cmake/UbpaPackage.cmake
  -- Up-to-date: C:/Program Files (x86)/Ubpa/UCMake_0_6_0/cmake/UbpaQt.cmake
  -- Up-to-date: C:/Program Files (x86)/Ubpa/UCMake_0_6_0/cmake/UbpaTool.cmake
  -- Up-to-date: C:/Program Files (x86)/Ubpa/bin/Qt5Core.dll
  -- Up-to-date: C:/Program Files (x86)/Ubpa/bin/Qt5Gui.dll
  -- Up-to-date: C:/Program Files (x86)/Ubpa/bin/Qt5Widgets.dll
