  -- Install configuration: "Debug"
  -- Installing: C:/Program Files (x86)/Ubpa/UCMake_0_6_0/cmake/UCMakeConfig.cmake
  -- Installing: C:/Program Files (x86)/Ubpa/UCMake_0_6_0/cmake/UCMakeConfigVersion.cmake
  -- Up-to-date: C:/Program Files (x86)/Ubpa/UCMake_0_6_0/cmake
  -- Installing: C:/Program Files (x86)/Ubpa/UCMake_0_6_0/cmake/UbpaBasic.cmake
  -- Installing: C:/Program Files (x86)/Ubpa/UCMake_0_6_0/cmake/UbpaBuild.cmake
  -- Installing: C:/Program Files (x86)/Ubpa/UCMake_0_6_0/cmake/UbpaDownload.cmake
  -- Installing: C:/Program Files (x86)/Ubpa/UCMake_0_6_0/cmake/UbpaGit.cmake
  -- Installing: C:/Program Files (x86)/Ubpa/UCMake_0_6_0/cmake/UbpaInit.cmake
  -- Installing: C:/Program Files (x86)/Ubpa/UCMake_0_6_0/cmake/UbpaPackage.cmake
  -- Installing: C:/Program Files (x86)/Ubpa/UCMake_0_6_0/cmake/UbpaQt.cmake
  -- Installing: C:/Program Files (x86)/Ubpa/UCMake_0_6_0/cmake/UbpaTool.cmake
  -- Up-to-date: C:/Program Files (x86)/Ubpa/bin/Qt5Cored.dll
  -- Up-to-date: C:/Program Files (x86)/Ubpa/bin/Qt5Guid.dll
  -- Up-to-date: C:/Program Files (x86)/Ubpa/bin/Qt5Widgetsd.dll
